colMandatory;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard\f0 If \b Selected\b0 , a replacement value for anonymization has to be defined. \f0\par
}"
colnFieldDataLength;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard\f0 Maximum number of characters that can be defined as a replacement text during anonymization.\f0\par
}"
colnPersDataManagementId;UNUSED;""
colnReportOrder;UNUSED;""
colsApplicationArea;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard\f0 The area of the application where\f0  \f0 the\f0  field is located.\par
}"
colsDataSubject;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard\f0 Business Object in IFS Applications classified as a possible "Data Subject" (according to Personal Data Protection legislation). Data Subjects are natural persons who can be identified, directly or indirectly, by ID, location online identifier or one or more physical factors (physical, physiological, genetic, mental, economic, cultural, or social identity).\f0\par
}"
colsExcludeFromCleanupDb;UNUSED;""
colsFieldDescription;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard\f0 The name of the field that will be affected by anonymization/removal.\f0\par
}"
colsFieldType;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard\f0 The type of data stored in the field that will be affected by anonymization/removal.\f0\par
}"
colsFieldValue;UNUSED;""
colsMaskedValue;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard\f0 Value that will replace the original value when the field is anonymized.\par
\par
\b Note:\b0  This setting overwrites general anonymization settings. However, it is ignored if data is set to be removed.\par
}"
colsPersonalData;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard\f0 The item\f0  classified as personal information stored in IFS Applications.\f0\par
}"
colsReference;UNUSED;""
colsSkipAnonymize;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard\f0 If \b selected\b0 , the value in the field will not be anonymized.\par
\par
\b Note: \b0 This check box works only for anonymization. If general setting is to remove the data, data will still be deleted.\f0\par
}"
colsStorageType;UNUSED;""
